type,lat,lon,name
hotel,43.64987841,-79.38033847,Trump International Hotel & Tower Toronto
hotel,43.65008257,-79.40260691,Alexandra Hotel
hotel,43.78367215,-79.23739348,Best Western Plus Executive Inn
hotel,43.70900885,-79.39072799,Best Western Roehampton Hotel
hotel,43.65601111,-79.37845424,Bond Place Hotel
hotel,43.67900961,-79.59122371,BWP Toronto Airport Carlingview Hotel
hotel,43.65168073,-79.37812702,Cambridge Suites Toronto
hotel,43.71609203,-79.59414964,Comfort Hotel Airport North
hotel,43.65988028,-79.37538184,Comfort Inn Toronto City Centre
hotel,43.63865859,-79.38571445,Radisson Admiral Hotel
hotel,43.65323132,-79.60081967,Best Western Plus Travel Hotel Toronto Airport
hotel,43.66858376,-79.38541007,Comfort Hotel Downtown
hotel,43.77071242,-79.3363839,Days Hotel & Conference Centre Toronto Don Valley
hotel,43.64875314,-79.37702466,Executive Hotel Cosmopolitan Toronto
hotel,43.64986765,-79.38537091,Hilton Toronto
hotel,43.66171854,-79.38109127,Holiday Inn Toronto Downtown Centre
hotel,43.64286178,-79.38091765,Hotel Le Germain Maple Leaf Square
hotel,43.68937255,-79.57797833,International Plaza Hotel and Conference Centre
hotel,43.65452312,-79.37912763,Pantages Suites Hotel & Spa
hotel,43.64217873,-79.38937108,Renaissance Toronto Downtown Hotel
hotel,43.65140667,-79.38315996,Sheraton Centre Toronto
hotel,43.65091166,-79.401398,Studio 6 Toronto
hotel,43.67088305,-79.38486722,Toronto Marriott Bloor Yorkville
hotel,43.7571678,-79.35082144,Westin Prince Toronto
hotel,43.65844391,-79.38303151,Chelsea Hotel Toronto
hotel,43.64328445,-79.4246283,Drake Hotel
hotel,43.69253412,-79.57296382,Holiday Inn Toronto Airport East
hotel,43.64452745,-79.3852196,InterContinental Toronto Centre
hotel,43.66138578,-79.37679568,Ramada Plaza Toronto
hotel,43.64943205,-79.39207002,The Beverley Hotel
hotel,43.68573,-79.620827,Sheraton Gateway Hotel in Toronto International Airport
hotel,43.73424883,-79.22349649,Comfort Inn Toronto East
hotel,43.66255092,-79.38299474,Courtyard by Marriott Downtown Toronto
hotel,43.68565217,-79.594456,Courtyard by Marriott Toronto Airport
hotel,43.69009068,-79.5837468,Crowne Plaza Toronto Airport
hotel,43.66741163,-79.3134676,Days Inn Toronto East Beaches
hotel,43.64302319,-79.38378779,Delta Toronto
hotel,43.77707884,-79.2826591,Delta Toronto East Hotel
hotel,43.65468887,-79.38608456,DoubleTree by Hilton Toronto Downtown
hotel,43.660344,-79.3754917,EconoLodge Inn & Suites Toronto Downtown
hotel,43.64595898,-79.38147234,"Fairmont Royal York, The"
hotel,43.67163204,-79.38975387,Four Seasons Hotel Toronto
hotel,43.65646248,-79.37380001,Grand Hotel & Suites
hotel,43.65245524,-79.60167394,Hampton Inn Toronto Airport Corporate Centre
hotel,43.65737525,-79.373794,Hilton Garden Inn Toronto City Centre
hotel,43.64705941,-79.39296042,Hilton Garden Inn Toronto Downtown
hotel,43.6521456,-79.3728969,Holiday Inn Express Toronto Downtown
hotel,43.78326528,-79.23597017,Holiday Inn Express Toronto East
hotel,43.66760746,-79.40086495,Holiday Inn Toronto Bloor Yorkville
hotel,43.68762293,-79.60038674,Holiday Inn Toronto International Airport
hotel,43.72596186,-79.4591932,Holiday Inn Toronto Yorkdale
hotel,43.65245524,-79.60167394,Homewood Suites by Hilton Toronto Airport Corporate Centre
hotel,43.65071177,-79.37499616,Hostelling International Toronto
hotel,43.68475908,-79.59348078,Hotel Carlingview Toronto Airport
hotel,43.64578721,-79.39102945,Hotel Le Germain Toronto
hotel,43.64814187,-79.3778264,Hotel Victoria
hotel,43.63910716,-79.44653052,Howard Johnson Toronto Lakeshore
hotel,43.64649357,-79.39174936,Hyatt Regency Toronto On King
hotel,43.66872208,-79.39640601,InterContinental Toronto Yorkville
hotel,43.67002164,-79.37613039,Isabella Hotel & Suites
hotel,43.66787505,-79.40337496,Madison Manor Boutique Hotel
hotel,43.64656444,-79.37418531,Novotel Toronto Centre
hotel,43.65095015,-79.49344524,Old Mill Toronto
hotel,43.64921616,-79.37610566,Omni King Edward Hotel
hotel,43.64898649,-79.37806956,One King West Hotel & Residence
hotel,43.66920296,-79.39475257,Park Hyatt Toronto Hotel
hotel,43.70610914,-79.55180117,Quality Hotel & Suites Toronto Airport East
hotel,[phone],-[phone],Quality Suites Toronto Airport
hotel,43.69212469,-79.57650292,Radisson Suite Hotel Toronto Airport
hotel,43.69019325,-79.58808529,Residence Inn by Marriott Toronto Airport
hotel,43.64480217,-79.39057205,Residence Inn Downtown Toronto/ Entertainment District
hotel,43.64548712,-79.38702487,"Ritz Carlton, The"
hotel,43.68995931,-79.59028478,Sandman Signature Hotel Toronto Airport
hotel,43.64909303,-79.38617165,Shangri-La Hotel Toronto
hotel,43.68677975,-79.58769621,Sheraton Toronto Airport Hotel & Conference Centre
hotel,43.64480966,-79.39222974,SoHo Metropolitan Hotel & Residences
hotel,43.61210901,-79.54471696,Stay Inn
hotel,43.64624874,-79.38315117,Strathcona Hotel
hotel,43.65093724,-79.397841,Super 8 Downtown Toronto
hotel,43.67085546,-79.39369945,The Hazelton Hotel
hotel,43.64306416,-79.4011057,Thompson Toronto
hotel,43.65486836,-79.38238222,Toronto Marriott Downtown Eaton Centre
hotel,43.71912546,-79.51464308,Toronto Plaza Airport Hotel
hotel,43.66906355,-79.38272324,Town Inn Suites
hotel,43.68622755,-79.59632621,Travelodge Toronto Airport
hotel,43.6872905,-79.59871059,Westin Bristol Place Toronto Airport
hotel,43.64089424,-79.37586457,Westin Harbour Castle
hotel,43.66880076,-79.39113171,Windsor Arms Hotel
hotel,43.72497694,-79.32752084,Toronto Don Valley Hotel & Suites
